"18";"ive";"";""
"18";"lack";"";""
"18";"lot";"";""
"18";"low";"";""
"18";"next";"";""
"18";"noth";"";""
"18";"pay";"";""
"18";"piece";"";""
"18";"put";"";""
"18";"screen";"";""
"18";"start";"";""
"18";"such";"";""
"18";"those";"";""
"18";"year";"";""
"17";"avoid";"";""
"17";"burger";"";""
"17";"charg";"";""
"17";"experi";"";""
"17";"item";"";""
"17";"its";"";""
"17";"seen";"";""
"17";"star";"";""
"17";"stori";"";""
"17";"unit";"";""
"16";"0,but";"";""
"16";"0,there";"";""
"16";"almost";"";""
"16";"away";"";""
"16";"battery";"";""
"16";"came";"";""
"16";"can't";"";""
"16";"disappointed";"";""
"16";"doesnt";"";""
"16";"drop";"";""
"16";"half";"";""
"16";"hate";"";""
"16";"his";"";""
"16";"I'm";"";""
"16";"may";"";""
"16";"night";"";""
"16";"story";"";""
"16";"tell";"";""
"16";"whole";"";""
"15";"black";"";""
"15";"chicken";"";""
"15";"does";"";""
"15";"doesn't";"";""
"15";"either";"";""
"15";"fail";"";""
"15";"flavor";"";""
"15";"guess";"";""
"15";"horribl";"";""
"15";"im";"";""
"15";"let";"";""
"15";"mean";"";""
"15";"need";"";""
"15";"nothing";"";""
"15";"part";"";""
"15";"review";"";""
"15";"seem";"";""
"15";"stay";"";""
"15";"total";"";""
"15";"u";"";""
"15";"understand";"";""
"15";"weak";"";""
"14";"befor";"";""
"14";"bring";"";""
"14";"care";"";""
"14";"complet";"";""
"14";"music";"";""
"14";"probabl";"";""
"14";"probably";"";""
"14";"rather";"";""
"14";"salad";"";""
"14";"soon";"";""
"14";"times";"";""
"14";"won't";"";""
"14";"wont";"";""
"14";"word";"";""
"13";"action";"";""
"13";"anyon";"";""
"13";"awful";"";""
"13";"before";"";""
"13";"direct";"";""
"13";"horrible";"";""
"13";"impress";"";""
"13";"leav";"";""
"13";"movies";"";""
"13";"peopl";"";""
"13";"pretti";"";""
"13";"pretty";"";""
"13";"quit";"";""
"13";"rude";"";""
"13";"small";"";""
"13";"sushi";"";""
"13";"totally";"";""
"13";"week";"";""
"12";"anoth";"";""
"12";"another";"";""
"12";"both";"";""
"12";"bother";"";""
"12";"characters";"";""
"12";"cold";"";""
"12";"custom";"";""
"12";"design";"";""
"12";"difficult";"";""
"12";"fit";"";""
"12";"happen";"";""
"12";"junk";"";""
"12";"mani";"";""
"12";"meal";"";""
"12";"meat";"";""
"12";"reason";"";""
"12";"scenes";"";""
"12";"server";"";""
"12";"set";"";""
"12";"sick";"";""
"12";"used";"";""
"12";"wrong";"";""
"12";"zero";"";""
"11";"A";"";""
"11";"anyth";"";""
"11";"bought";"";""
"11";"But";"";""
"11";"couldnt";"";""
"11";"deal";"";""
"11";"human";"";""
"11";"idea";"";""
"11";"joke";"";""
"11";"live";"";""
"11";"lose";"";""
"11";"manag";"";""
"11";"many";"";""
"11";"pictur";"";""
"11";"quite";"";""
"11";"restaur";"";""
"11";"said";"";""
"11";"side";"";""
"11";"tast";"";""
"11";"though";"";""
"11";"went";"";""
"11";"worse";"";""
"10";"actor";"";""
"10";"area";"";""
"10";"ask";"";""
"10";"bare";"";""
"10";"beyond";"";""
"10";"camera";"";""
"10";"check";"";""
"10";"completely";"";""
"10";"cost";"";""
"10";"damn";"";""
"10";"dialogu";"";""
"10";"dialogue";"";""
"10";"dish";"";""
"10";"each";"";""
"10";"enjoy";"";""
"10";"everi";"";""
"10";"every";"";""
"10";"experience";"";""
"10";"films";"";""
"10";"found";"";""
"10";"fri";"";""
"10";"front";"";""
"10";"full";"";""
"10";"high";"";""
"10";"hold";"";""
"10";"huge";"";""
"10";"itself";"";""
"10";"less";"";""
"10";"love";"";""
"10";"lunch";"";""
"10";"mediocr";"";""
"10";"might";"";""
"10";"must";"";""
"10";"NOT";"";""
"10";"Not";"";""
"10";"people";"";""
"10";"pizza";"";""
"10";"plain";"";""
"10";"player";"";""
"10";"price";"";""
"10";"second";"";""
"10";"special";"";""
"10";"started";"";""
"10";"tabl";"";""
"10";"three";"";""
"10";"through";"";""
"10";"unless";"";""
"10";"useless";"";""
"10";"watching";"";""
"10";"within";"";""
"10";"without";"";""
"10";"writing";"";""
"9";"0,and";"";""
"9";"absolut";"";""
"9";"absolutely";"";""
"9";"anyone";"";""
"9";"anything";"";""
"9";"barely";"";""
"9";"busi";"";""
"9";"button";"";""
"9";"calls";"";""
"9";"character";"";""
"9";"charge";"";""
"9";"color";"";""
"9";"coming";"";""
"9";"couldn't";"";""
"9";"cover";"";""
"9";"extrem";"";""
"9";"face";"";""
"9";"flaw";"";""
"9";"flick";"";""
"9";"home";"";""
"9";"horror";"";""
"9";"hot";"";""
"9";"hours";"";""
"9";"However";"";""
"9";"imagin";"";""
"9";"insult";"";""
"9";"later";"";""
"9";"play";"";""
"9";"predict";"";""
"9";"pull";"";""
"9";"rate";"";""
"9";"receiv";"";""
"9";"serious";"";""
"9";"sever";"";""
"9";"short";"";""
"9";"sinc";"";""
"9";"style";"";""
"9";"sucked";"";""
"9";"sucks";"";""
"9";"things";"";""
"9";"thought";"";""
"9";"took";"";""
"9";"top";"";""
"9";"trash";"";""
"9";"us";"";""
"9";"worked";"";""
"9";"wouldnt";"";""
"8";"0,if";"";""
"8";"0,not";"";""
"8";"although";"";""
"8";"averag";"";""
"8";"bar";"";""
"8";"believ";"";""
"8";"below";"";""
"8";"cast";"";""
"8";"cell";"";""
"8";"customer";"";""
"8";"definit";"";""
"8";"definitely";"";""
"8";"depth";"";""
"8";"dri";"";""
"8";"drive";"";""
"8";"extremely";"";""
"8";"fact";"";""
"8";"fast";"";""
"8";"final";"";""
"8";"fish";"";""
"8";"girl";"";""
"8";"help";"";""
"8";"I'd";"";""
"8";"impressed";"";""
"8";"lame";"";""
"8";"light";"";""
"8";"looks";"";""
"8";"lost";"";""
"8";"loud";"";""
"8";"man";"";""
"8";"mediocre";"";""
"8";"mind";"";""
"8";"month";"";""
"8";"none";"";""
"8";"ordered";"";""
"8";"particular";"";""
"8";"point";"";""
"8";"purchas";"";""
"8";"rare";"";""
"8";"rest";"";""
"8";"simpli";"";""
"8";"simply";"";""
"8";"since";"";""
"8";"sit";"";""
"8";"staff";"";""
"8";"store";"";""
"8";"throughout";"";""
"8";"Unfortunately";"";""
"8";"volum";"";""
"8";"warm";"";""
"8";"wasted";"";""
"8";"watched";"";""
"8";"whether";"";""
"8";"yourself";"";""
"7";"0,a";"";""
"7";"0,im";"";""
"7";"actors";"";""
"7";"alway";"";""
"7";"always";"";""
"7";"audio";"";""
"7";"average";"";""
"7";"basic";"";""
"7";"beep";"";""
"7";"believe";"";""
"7";"bluetooth";"";""
"7";"boring";"";""
"7";"cannot";"";""
"7";"close";"";""
"7";"compani";"";""
"7";"directing";"";""
"7";"director";"";""
"7";"disgust";"";""
"7";"drain";"";""
"7";"effect";"";""
"7";"els";"";""
"7";"everyon";"";""
"7";"fails";"";""
"7";"feeling";"";""
"7";"flat";"";""
"7";"follow";"";""
"7";"forget";"";""
"7";"getting";"";""
"7";"id";"";""
"7";"In";"";""
"7";"interest";"";""
"7";"kept";"";""
"7";"mention";"";""
"7";"mistak";"";""
"7";"motorola";"";""
"7";"myself";"";""
"7";"own";"";""
"7";"pair";"";""
"7";"period";"";""
"7";"person";"";""
"7";"picture";"";""
"7";"plan";"";""
"7";"plastic";"";""
"7";"possibl";"";""
"7";"predictable";"";""
"7";"problems";"";""
"7";"ridicul";"";""
"7";"sad";"";""
"7";"send";"";""
"7";"signal";"";""
"7";"smell";"";""
"7";"try";"";""
"7";"waiter";"";""
"7";"wouldn't";"";""
"6";"0,even";"";""
"6";"0,in";"";""
"6";"0,veri";"";""
"6";"actual";"";""
"6";"annoy";"";""
"6";"annoying";"";""
"6";"arriv";"";""
"6";"attempt";"";""
"6";"broke";"";""
"6";"buffet";"";""
"6";"caus";"";""
"6";"certainli";"";""
"6";"certainly";"";""
"6";"chip";"";""
"6";"contact";"";""
"6";"contain";"";""
"6";"cook";"";""
"6";"death";"";""
"6";"decent";"";""
"6";"differ";"";""
"6";"dinner";"";""
"6";"doubt";"";""
"6";"drama";"";""
"6";"easili";"";""
"6";"else";"";""
"6";"elsewher";"";""
"6";"embarrass";"";""
"6";"entir";"";""
"6";"especi";"";""
"6";"especially";"";""
"6";"establish";"";""
"6";"Even";"";""
"6";"everyone";"";""
"6";"extra";"";""
"6";"fall";"";""
"6";"fan";"";""
"6";"fear";"";""
"6";"fresh";"";""
"6";"friend";"";""
"6";"garbag";"";""
"6";"garbage";"";""
"6";"guy";"";""
"6";"having";"";""
"6";"heart";"";""
"6";"hole";"";""
"6";"holes";"";""
"6";"husband";"";""
"6";"intellig";"";""
"6";"involv";"";""
"6";"isn't";"";""
"6";"isnt";"";""
"6";"It's";"";""
"6";"killer";"";""
"6";"lead";"";""
"6";"left";"";""
"6";"lines";"";""
"6";"liter";"";""
"6";"locat";"";""
"6";"lock";"";""
"6";"looking";"";""
"6";"makes";"";""
"6";"menu";"";""
"6";"My";"";""
"6";"neither";"";""
"6";"nokia";"";""
"6";"note";"";""
"6";"number";"";""
"6";"oh";"";""
"6";"ok";"";""
"6";"origin";"";""
"6";"overpric";"";""
"6";"quiet";"";""
"6";"racial";"";""
"6";"recent";"";""
"6";"room";"";""
"6";"salt";"";""
"6";"sandwich";"";""
"6";"saw";"";""
"6";"seat";"";""
"6";"serv";"";""
"6";"several";"";""
"6";"shrimp";"";""
"6";"soup";"";""
"6";"space";"";""
"6";"steak";"";""
"6";"strong";"";""
"6";"super";"";""
"6";"support";"";""
"6";"tasteless";"";""
"6";"Then";"";""
"6";"trying";"";""
"6";"under";"";""
"6";"vega";"";""
"6";"vomit";"";""
"6";"waited";"";""
"6";"waitress";"";""
"6";"walk";"";""
"6";"wall";"";""
"6";"water";"";""
"6";"whatsoev";"";""
"6";"whi";"";""
"6";"wife";"";""
"6";"wish";"";""
"6";"wooden";"";""
"5";"0,avoid";"";""
"5";"0,everyth";"";""
"5";"0,he";"";""
"5";"0,one";"";""
"5";"accept";"";""
"5";"Also";"";""
"5";"anytim";"";""
"5";"anytime";"";""
"5";"aren't";"";""
"5";"arent";"";""
"5";"As";"";""
"5";"asked";"";""
"5";"Bad";"";""
"5";"basically";"";""
"5";"bathroom";"";""
"5";"begin";"";""
"5";"bill";"";""
"5";"blow";"";""
"5";"book";"";""
"5";"business";"";""
"5";"chang";"";""
"5";"clip";"";""
"5";"company";"";""
"5";"complain";"";""
"5";"complaint";"";""
"5";"connect";"";""
"5";"consid";"";""
"5";"costs";"";""
"5";"coupl";"";""
"5";"couple";"";""
"5";"dead";"";""
"5";"die";"";""
"5";"different";"";""
"5";"dirti";"";""
"5";"dishes";"";""
"5";"done";"";""
"5";"dropped";"";""
"5";"dumb";"";""
"5";"easi";"";""
"5";"eating";"";""
"5";"embarrassing";"";""
"5";"empti";"";""
"5";"etc";"";""
"5";"everyth";"";""
"5";"expected";"";""
"5";"five";"";""
"5";"For";"";""
"5";"fries";"";""
"5";"game";"";""
"5";"green";"";""
"5";"hair";"";""
"5";"hand";"";""
"5";"happened";"";""
"5";"hat";"";""
"5";"He";"";""
"5";"head";"";""
"5";"honest";"";""
"5";"indoor";"";""
"5";"instruct";"";""
"5";"involved";"";""
"5";"job";"";""
"5";"kid";"";""
"5";"kill";"";""
"5";"lacked";"";""
"5";"lacks";"";""
"5";"level";"";""
"5";"list";"";""
"5";"literally";"";""
"5";"longer";"";""
"5";"match";"";""
"5";"min";"";""
"5";"months";"";""
"5";"network";"";""
"5";"NEVER";"";""
"5";"nice";"";""
"5";"offer";"";""
"5";"onc";"";""
"5";"pathet";"";""
"5";"pathetic";"";""
"5";"perform";"";""
"5";"poorli";"";""
"5";"poorly";"";""
"5";"potato";"";""
"5";"push";"";""
"5";"read";"";""
"5";"received";"";""
"5";"recept";"";""
"5";"refund";"";""
"5";"rent";"";""
"5";"replac";"";""
"5";"result";"";""
"5";"rice";"";""
"5";"ridiculous";"";""
"5";"sashimi";"";""
"5";"seemed";"";""
"5";"shame";"";""
"5";"shot";"";""
"5";"smoke";"";""
"5";"someon";"";""
"5";"someone";"";""
"5";"spend";"";""
"5";"stand";"";""
"5";"stars";"";""
"5";"stomach";"";""
"5";"suspens";"";""
"5";"switch";"";""
"5";"talent";"";""
"5";"There";"";""
"5";"there's";"";""
"5";"tortur";"";""
"5";"visual";"";""
"5";"volume";"";""
"5";"waiting";"";""
"5";"wear";"";""
"5";"When";"";""
"5";"why";"";""
"5";"wire";"";""
"5";"world";"";""
"5";"worthless";"";""
"4";"0,all";"";""
"4";"0,so";"";""
"4";"0,to";"";""
"4";"0,unfortun";"";""
"4";"0,what";"";""
"4";"0,you";"";""
"4";"abov";"";""
"4";"above";"";""
"4";"actress";"";""
"4";"actually";"";""
"4";"After";"";""
"4";"again.,0,i";"";""
"4";"ago";"";""
"4";"All";"";""
"4";"allow";"";""
"4";"along";"";""
"4";"amount";"";""
"4";"And";"";""
"4";"art";"";""
"4";"asleep";"";""
"4";"At";"";""
"4";"ate";"";""
"4";"batter";"";""
"4";"beat";"";""
"4";"becom";"";""
"4";"beef";"";""
"4";"behind";"";""
"4";"bite";"";""
"4";"boba";"";""
"4";"bored";"";""
"4";"box";"";""
"4";"brain";"";""
"4";"breakfast";"";""
"4";"budget";"";""
"4";"bug";"";""
"4";"bunch";"";""
"4";"buttons";"";""
"4";"buying";"";""
"4";"bye";"";""
"4";"card";"";""
"4";"cardboard";"";""
"4";"certain";"";""
"4";"charcoal";"";""
"4";"charm";"";""
"4";"chick";"";""
"4";"chips";"";""
"4";"cingular";"";""
"4";"clean";"";""
"4";"clear";"";""
"4";"clearli";"";""
"4";"clever";"";""
"4";"comes";"";""
"4";"comput";"";""
"4";"conflict";"";""
"4";"construct";"";""
"4";"continu";"";""
"4";"contract";"";""
"4";"convers";"";""
"4";"core";"";""
"4";"correct";"";""
"4";"cours";"";""
"4";"course";"";""
"4";"crab";"";""
"4";"crowd";"";""
"4";"current";"";""
"4";"cut";"";""
"4";"days";"";""
"4";"describ";"";""
"4";"dine";"";""
"4";"dining";"";""
"4";"direction";"";""
"4";"dirty";"";""
"4";"disappointing";"";""
"4";"disappointment";"";""
"4";"disbelief";"";""
"4";"dislik";"";""
"4";"dog";"";""
"4";"dollar";"";""
"4";"drag";"";""
"4";"drink";"";""
"4";"dull";"";""
"4";"earpiec";"";""
"4";"earth";"";""
"4";"easy";"";""
"4";"effects";"";""
"4";"ended";"";""
"4";"everything";"";""
"4";"except";"";""
"4";"excus";"";""
"4";"fare";"";""
"4";"fat";"";""
"4";"favor";"";""
"4";"featur";"";""
"4";"fifteen";"";""
"4";"flip";"";""
"4";"foot";"";""
"4";"forc";"";""
"4";"forev";"";""
"4";"forth";"";""
"4";"free";"";""
"4";"freedom";"";""
"4";"friendli";"";""
"4";"frozen";"";""
"4";"gave";"";""
"4";"gets";"";""
"4";"given";"";""
"4";"glad";"";""
"4";"gross";"";""
"4";"headphon";"";""
"4";"headphones";"";""
"4";"hell";"";""
"4";"helpful";"";""
"4";"him";"";""
"4";"hit";"";""
"4";"hollow";"";""
"4";"hurt";"";""
"4";"I'll";"";""
"4";"improv";"";""
"4";"instead";"";""
"4";"intelligence";"";""
"4";"location";"";""
"4";"looked";"";""
"4";"mad";"";""
"4";"maintain";"";""
"4";"mid";"";""
"4";"mistake";"";""
"4";"move";"";""
"4";"needed";"";""
"4";"neg";"";""
"4";"NO";"";""
"4";"Nokia";"";""
"4";"obvious";"";""
"4";"odd";"";""
"4";"often";"";""
"4";"OK";"";""
"4";"once";"";""
"4";"open";"";""
"4";"owner";"";""
"4";"pace";"";""
"4";"par";"";""
"4";"pasta";"";""
"4";"pile";"";""
"4";"pleasant";"";""
"4";"pointless";"";""
"4";"possible";"";""
"4";"pretenti";"";""
"4";"pretentious";"";""
"4";"produc";"";""
"4";"puppet";"";""
"4";"pure";"";""
"4";"recently";"";""
"4";"reception";"";""
"4";"red";"";""
"4";"relationship";"";""
"4";"restaurant";"";""
"4";"ring";"";""
"4";"row";"";""
"4";"run";"";""
"4";"ruthless";"";""
"4";"sake";"";""
"4";"sauc";"";""
"4";"save";"";""
"4";"says";"";""
"4";"sens";"";""
"4";"seri";"";""
"4";"series";"";""
"4";"seriously";"";""
"4";"served";"";""
"4";"servers";"";""
"4";"share";"";""
"4";"shower";"";""
"4";"sign";"";""
"4";"six";"";""
"4";"skip";"";""
"4";"sleep";"";""
"4";"softwar";"";""
"4";"software";"";""
"4";"somehow";"";""
"4";"someth";"";""
"4";"sometim";"";""
"4";"sometimes";"";""
"4";"speak";"";""
"4";"spent";"";""
"4";"spring";"";""
"4";"starts";"";""
"4";"stop";"";""
"4";"storylin";"";""
"4";"sum";"";""
"4";"suspense";"";""
"4";"tables";"";""
"4";"taste";"";""
"4";"tea";"";""
"4";"tech";"";""
"4";"ten";"";""
"4";"tension";"";""
"4";"they're";"";""
"4";"theyr";"";""
"4";"thin";"";""
"4";"third";"";""
"4";"throw";"";""
"4";"tip";"";""
"4";"To";"";""
"4";"togeth";"";""
"4";"together";"";""
"4";"tone";"";""
"4";"torture";"";""
"4";"touch";"";""
"4";"toward";"";""
"4";"towards";"";""
"4";"tried";"";""
"4";"trip";"";""
"4";"turned";"";""
"4";"twice";"";""
"4";"unbeliev";"";""
"4";"unbelievable";"";""
"4";"user";"";""
"4";"using";"";""
"4";"valu";"";""
"4";"version";"";""
"4";"VERY";"";""
"4";"Very";"";""
"4";"volcano";"";""
"4";"walked";"";""
"4";"wanted";"";""
"4";"warn";"";""
"4";"wash";"";""
"4";"wasting";"";""
"4";"wave";"";""
"4";"weird";"";""
"4";"whine";"";""
"4";"white";"";""
"4";"whom";"";""
"4";"wine";"";""
"4";"wonder";"";""
"4";"works";"";""
"4";"years";"";""
"4";"yet";"";""
"4";"yum";"";""
"3";"0,about";"";""
"3";"0,at";"";""
"3";"0,bad";"";""
"3";"0,howev";"";""
"3";"0,now";"";""
"3";"0,that";"";""
"3";"0,then";"";""
"3";"addit";"";""
"3";"ALL";"";""
"3";"amaz";"";""
"3";"amazing";"";""
"3";"amazon";"";""
"3";"angel";"";""
"3";"Angeles";"";""
"3";"apart";"";""
"3";"appal";"";""
"3";"appalling";"";""
"3";"arrived";"";""
"3";"aspect";"";""
"3";"attent";"";""
"3";"back.,0,i";"";""
"3";"back.,0,we";"";""
"3";"BAD";"";""
"3";"balanc";"";""
"3";"ball";"";""
"3";"bars";"";""
"3";"belt";"";""
"3";"best.,0,the";"";""
"3";"blah";"";""
"3";"bottom";"";""
"3";"breaks";"";""
"3";"build";"";""
"3";"cabl";"";""
"3";"cable";"";""
"3";"camerawork";"";""
"3";"cause";"";""
"3";"changing";"";""
"3";"charging";"";""
"3";"checked";"";""
"3";"cheesi";"";""
"3";"classic";"";""
"3";"clearly";"";""
"3";"cliché";"";""
"3";"clichés";"";""
"3";"comfort";"";""
"3";"comfortable";"";""
"3";"complete";"";""
"3";"computer";"";""
"3";"concept";"";""
"3";"connection";"";""
"3";"consider";"";""
"3";"considering";"";""
"3";"conversations";"";""
"3";"cool";"";""
"3";"Cover";"";""
"3";"coverag";"";""
"3";"coverage";"";""
"3";"creat";"";""
"3";"deep";"";""
"3";"defect";"";""
"3";"deliv";"";""
"3";"describe";"";""
"3";"descript";"";""
"3";"deserv";"";""
"3";"devic";"";""
"3";"dialog";"";""
"3";"disgrac";"";""
"3";"DO";"";""
"3";"Don't";"";""
"3";"door";"";""
"3";"drift";"";""
"3";"dry";"";""
"3";"dure";"";""
"3";"during";"";""
"3";"ear.,0,the";"";""
"3";"earbud";"";""
"3";"earli";"";""
"3";"ed";"";""
"3";"edibl";"";""
"3";"edit";"";""
"3";"editing";"";""
"3";"effort";"";""
"3";"egg";"";""
"3";"elsewhere";"";""
"3";"emot";"";""
"3";"empty";"";""
"3";"energi";"";""
"3";"energy";"";""
"3";"entire";"";""
"3";"EVER";"";""
"3";"exampl";"";""
"3";"example";"";""
"3";"explain";"";""
"3";"fairli";"";""
"3";"fairly";"";""
"3";"feature";"";""
"3";"fill";"";""
"3";"finally";"";""
"3";"finish";"";""
"3";"flavorless";"";""
"3";"flawed";"";""
"3";"fli";"";""
"3";"focu";"";""
"3";"forced";"";""
"3";"fried";"";""
"3";"friendly";"";""
"3";"frustrat";"";""
"3";"funni";"";""
"3";"funny";"";""
"3";"gener";"";""
"3";"Girl";"";""
"3";"girlfriend";"";""
"3";"god";"";""
"3";"goes";"";""
"3";"gon";"";""
"3";"gonna";"";""
"3";"gotten";"";""
"3";"grill";"";""
"3";"gyro";"";""
"3";"handl";"";""
"3";"headsets";"";""
"3";"heard";"";""
"3";"here.,0,dont";"";""
"3";"holster";"";""
"3";"honestli";"";""
"3";"honestly";"";""
"3";"hop";"";""
"3";"hope";"";""
"3";"hous";"";""
"3";"idiot";"";""
"3";"ill";"";""
"3";"imagination";"";""
"3";"imagine";"";""
"3";"immedi";"";""
"3";"import";"";""
"3";"important";"";""
"3";"inch";"";""
"3";"includ";"";""
"3";"incred";"";""
"3";"incredibly";"";""
"3";"instructions";"";""
"3";"internet";"";""
"3";"it.,0,it";"";""
"3";"judg";"";""
"3";"keypad";"";""
"3";"kids";"";""
"3";"kitchen";"";""
"3";"larg";"";""
"3";"lasts";"";""
"3";"laugh";"";""
"3";"laughabl";"";""
"3";"laughable";"";""
"3";"leave";"";""
"3";"lo";"";""
"3";"loos";"";""
"3";"Los";"";""
"3";"lover";"";""
"3";"luck";"";""
"3";"lukewarm";"";""
"3";"main";"";""
"3";"major";"";""
"3";"making";"";""
"3";"managed";"";""
"3";"management";"";""
"3";"medium";"";""
"3";"minute";"";""
"3";"miss";"";""
"3";"model";"";""
"3";"moment";"";""
"3";"mostli";"";""
"3";"mostly";"";""
"3";"mother";"";""
"3";"Motorola";"";""
"3";"moving";"";""
"3";"na";"";""
"3";"nasti";"";""
"3";"Needless";"";""
"3";"needs";"";""
"3";"negative";"";""
"3";"No";"";""
"3";"nonsens";"";""
"3";"nonsense";"";""
"3";"normal";"";""
"3";"notic";"";""
"3";"obviously";"";""
"3";"Of";"";""
"3";"OF";"";""
"3";"On";"";""
"3";"One";"";""
"3";"ones";"";""
"3";"oper";"";""
"3";"original";"";""
"3";"outlet";"";""
"3";"outsid";"";""
"3";"outside";"";""
"3";"Overall";"";""
"3";"overpriced";"";""
"3";"pack";"";""
"3";"paid";"";""
"3";"pain";"";""
"3";"palm";"";""
"3";"paper";"";""
"3";"parti";"";""
"3";"pass";"";""
"3";"passed";"";""
"3";"pho";"";""
"3";"phones";"";""
"3";"pictures";"";""
"3";"piti";"";""
"3";"pitiful";"";""
"3";"places";"";""
"3";"pleas";"";""
"3";"please";"";""
"3";"plugged";"";""
